month_area,DMC,temp,Y,RH,DC
-2.2361290275267764,0.8303206215125248,2.0532352133842937,1.3837218821019228,-0.8764863843443212,0.38357515968493994
-0.9407291217315752,1.0100516170782115,0.8637865414822181,1.3837218821019228,-0.14036596624872488,0.45943478451857306
-2.574059437734221,1.0100516170782115,2.363526171271792,0.5698604338121686,-1.1218598570428533,0.45943478451857306
-2.517737702699646,1.0975727975275893,2.311811011623875,-0.24400101447758565,-1.0605164888682204,0.4973645969353901
-2.705476819481559,1.0975727975275893,2.4841948771169293,0.5698604338121686,-1.1218598570428533,0.4973645969353901
-1.5790421187900805,1.0975727975275893,1.4498916841586034,0.5698604338121686,1.1478447654185688,0.4973645969353901
-0.5089291531331753,1.0975727975275893,0.4673036508481934,1.3837218821019228,1.270531501767835,0.4973645969353901
-0.5089291531331753,1.0975727975275893,0.4673036508481934,0.5698604338121686,1.270531501767835,0.4973645969353901
-0.33996394802945307,1.0975727975275893,0.3121581719044441,-0.24400101447758565,1.5159049744663669,0.4973645969353901
-1.9357464406757154,0.4458525788241864,1.7774210285954066,-0.24400101447758565,-0.8764863843443212,0.5695926439844344
-1.8794247056411415,0.4458525788241864,1.7257058689474902,-1.0578624627673399,-0.9378297525189543,0.5695926439844344
-1.4663986487209324,0.8178175957340421,1.3464613648627706,-1.871723911057094,-0.569769543471156,0.7927329234152811
0.0730621088907559,0.8756440899595241,-0.06708633218027547,-1.871723911057094,1.761278447164899,0.8258206321193129
-1.3162073552954017,0.8756440899595241,1.208554272468327,-0.24400101447758565,-0.20170933442335792,0.8258206321193129
-1.3162073552954017,0.8756440899595241,1.208554272468327,-1.871723911057094,-0.20170933442335792,0.8258206321193129
-0.4150595947422187,0.8756440899595241,0.3811117181016662,-0.24400101447758565,1.638591710815633,0.8258206321193129
0.12938384392533,0.8756440899595241,-0.11880149182819193,0.5698604338121686,1.0865013972439357,0.8258206321193129
-1.672911677181037,-0.8466477110264475,1.5360836169051306,1.3837218821019228,-0.569769543471156,0.47476811294239285
-1.672911677181037,-0.8466477110264475,1.5360836169051306,-1.0578624627673399,-0.7537996479950552,0.47476811294239285
-0.5652508881677488,-0.8466477110264475,0.5190188104961093,-0.24400101447758565,1.638591710815633,0.47476811294239285
-0.4338335064204097,-0.8466477110264475,0.3983501046509713,-0.24400101447758565,1.577248342641,0.47476811294239285
-1.2598856202608284,0.5490025414966674,1.1568391128204112,-0.24400101447758565,-0.14036596624872488,0.2693822137917581
-0.906752920596897,-1.685913316407089,-1.22205823098374,-1.0578624627673399,-0.8151430161696882,-1.7804416912872696
